Font: LXGW WenKai  Style: Medium
Point Size: 28   SP/PD Ratio: 17.9%

Characters included: 11619/20999
Missing characters: 9380
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 29968	Hex: 7510	Char [甐]
ID: 25864	Hex: 6508	Char [攈]
ID: 25866	Hex: 650A	Char [攊]
ID: 25868	Hex: 650C	Char [攌]
ID: 25869	Hex: 650D	Char [攍]
ID: 25870	Hex: 650E	Char [攎]
ID: 25872	Hex: 6510	Char [攐]
ID: 25875	Hex: 6513	Char [攓]
ID: 25877	Hex: 6515	Char [攕]
ID: 25879	Hex: 6517	Char [攗]
ID: 25882	Hex: 651A	Char [攚]
ID: 25883	Hex: 651B	Char [攛]
ID: 25887	Hex: 651F	Char [攟]
ID: 25888	Hex: 6520	Char [攠]
ID: 25889	Hex: 6521	Char [攡]
ID: 25894	Hex: 6526	Char [攦]
ID: 25895	Hex: 6527	Char [攧]
ID: 25896	Hex: 6528	Char [攨]
ID: 25897	Hex: 6529	Char [攩]
ID: 25901	Hex: 652D	Char [攭]
ID: 25904	Hex: 6530	Char [攰]
ID: 25905	Hex: 6531	Char [攱]
ID: 25906	Hex: 6532	Char [攲]
ID: 25907	Hex: 6533	Char [攳]
ID: 25914	Hex: 653A	Char [攺]
ID: 25916	Hex: 653C	Char [攼]
ID: 25917	Hex: 653D	Char [攽]
ID: 25920	Hex: 6540	Char [敀]
ID: 25921	Hex: 6541	Char [敁]
ID: 25922	Hex: 6542	Char [敂]
ID: 25923	Hex: 6543	Char [敃]
ID: 25924	Hex: 6544	Char [敄]
ID: 25926	Hex: 6546	Char [敆]
ID: 25930	Hex: 654A	Char [敊]
ID: 25936	Hex: 6550	Char [敐]
ID: 25938	Hex: 6552	Char [敒]
ID: 25939	Hex: 6553	Char [敓]
ID: 25940	Hex: 6554	Char [敔]
ID: 25946	Hex: 655A	Char [敚]
ID: 25948	Hex: 655C	Char [敜]
ID: 25951	Hex: 655F	Char [敟]
ID: 25952	Hex: 6560	Char [敠]
ID: 25953	Hex: 6561	Char [敡]
ID: 25956	Hex: 6564	Char [敤]
ID: 25957	Hex: 6565	Char [敥]
ID: 25960	Hex: 6568	Char [敨]
ID: 25961	Hex: 6569	Char [敩]
ID: 25962	Hex: 656A	Char [敪]
ID: 25965	Hex: 656D	Char [敭]
ID: 25966	Hex: 656E	Char [敮]
ID: 25967	Hex: 656F	Char [敯]
ID: 25974	Hex: 6576	Char [敶]
ID: 25977	Hex: 6579	Char [敹]
ID: 25978	Hex: 657A	Char [敺]
ID: 25979	Hex: 657B	Char [敻]
ID: 25980	Hex: 657C	Char [敼]
ID: 25981	Hex: 657D	Char [敽]
ID: 25982	Hex: 657E	Char [敾]
ID: 25983	Hex: 657F	Char [敿]
ID: 25984	Hex: 6580	Char [斀]
ID: 25988	Hex: 6584	Char [斄]
ID: 25990	Hex: 6586	Char [斆]
ID: 25994	Hex: 658A	Char [斊]
ID: 25997	Hex: 658D	Char [斍]
ID: 25999	Hex: 658F	Char [斏]
ID: 26002	Hex: 6592	Char [斒]
ID: 26004	Hex: 6594	Char [斔]
ID: 26006	Hex: 6596	Char [斖]
ID: 26008	Hex: 6598	Char [斘]
ID: 26010	Hex: 659A	Char [斚]
ID: 26013	Hex: 659D	Char [斝]
ID: 26014	Hex: 659E	Char [斞]
ID: 26016	Hex: 65A0	Char [斠]
ID: 26018	Hex: 65A2	Char [斢]
ID: 26019	Hex: 65A3	Char [斣]
ID: 26022	Hex: 65A6	Char [斦]
ID: 26024	Hex: 65A8	Char [斨]
ID: 26026	Hex: 65AA	Char [斪]
ID: 26030	Hex: 65AE	Char [斮]
ID: 26033	Hex: 65B1	Char [斱]
ID: 26034	Hex: 65B2	Char [斲]
ID: 26035	Hex: 65B3	Char [斳]
ID: 26036	Hex: 65B4	Char [斴]
ID: 26037	Hex: 65B5	Char [斵]
ID: 26038	Hex: 65B6	Char [斶]
ID: 26040	Hex: 65B8	Char [斸]
ID: 26042	Hex: 65BA	Char [斺]
ID: 26043	Hex: 65BB	Char [斻]
ID: 26046	Hex: 65BE	Char [斾]
ID: 26047	Hex: 65BF	Char [斿]
ID: 26048	Hex: 65C0	Char [旀]
ID: 26055	Hex: 65C7	Char [旇]
ID: 26056	Hex: 65C8	Char [旈]
ID: 26057	Hex: 65C9	Char [旉]
ID: 26058	Hex: 65CA	Char [旊]
ID: 26061	Hex: 65CD	Char [旍]
ID: 26064	Hex: 65D0	Char [旐]
ID: 26065	Hex: 65D1	Char [旑]
ID: 26067	Hex: 65D3	Char [旓]
ID: 26068	Hex: 65D4	Char [旔]
ID: 26069	Hex: 65D5	Char [旕]
ID: 26072	Hex: 65D8	Char [旘]
ID: 26074	Hex: 65DA	Char [旚]
ID: 26076	Hex: 65DC	Char [旜]
ID: 26077	Hex: 65DD	Char [旝]
ID: 26078	Hex: 65DE	Char [旞]
ID: 26079	Hex: 65DF	Char [旟]
ID: 26084	Hex: 65E4	Char [旤]
ID: 26090	Hex: 65EA	Char [旪]
ID: 26091	Hex: 65EB	Char [旫]
ID: 26100	Hex: 65F4	Char [旴]
ID: 26101	Hex: 65F5	Char [旵]
ID: 26105	Hex: 65F9	Char [旹]
ID: 26108	Hex: 65FC	Char [旼]
ID: 26109	Hex: 65FD	Char [旽]
ID: 26110	Hex: 65FE	Char [旾]
ID: 26111	Hex: 65FF	Char [旿]
ID: 26113	Hex: 6601	Char [昁]
ID: 26116	Hex: 6604	Char [昄]
ID: 26117	Hex: 6605	Char [昅]
ID: 26120	Hex: 6608	Char [昈]
ID: 26123	Hex: 660B	Char [昋]
ID: 26125	Hex: 660D	Char [昍]
ID: 26128	Hex: 6610	Char [昐]
ID: 26129	Hex: 6611	Char [昑]
ID: 26130	Hex: 6612	Char [昒]
ID: 26134	Hex: 6616	Char [昖]
ID: 26135	Hex: 6617	Char [昗]
ID: 26136	Hex: 6618	Char [昘]
ID: 26138	Hex: 661A	Char [昚]
ID: 26139	Hex: 661B	Char [昛]
ID: 26145	Hex: 6621	Char [昡]
ID: 26146	Hex: 6622	Char [昢]
ID: 26147	Hex: 6623	Char [昣]
ID: 26150	Hex: 6626	Char [昦]
ID: 26153	Hex: 6629	Char [昩]
ID: 26154	Hex: 662A	Char [昪]
ID: 26155	Hex: 662B	Char [昫]
ID: 26160	Hex: 6630	Char [昰]
ID: 26162	Hex: 6632	Char [昲]
ID: 26163	Hex: 6633	Char [昳]
ID: 26167	Hex: 6637	Char [昷]
ID: 26168	Hex: 6638	Char [昸]
ID: 26169	Hex: 6639	Char [昹]
ID: 26170	Hex: 663A	Char [昺]
ID: 26173	Hex: 663D	Char [昽]
ID: 26176	Hex: 6640	Char [晀]
ID: 26181	Hex: 6645	Char [晅]
ID: 26182	Hex: 6646	Char [晆]
ID: 26183	Hex: 6647	Char [晇]
ID: 26184	Hex: 6648	Char [晈]
ID: 26186	Hex: 664A	Char [晊]
ID: 26189	Hex: 664D	Char [晍]
ID: 26190	Hex: 664E	Char [晎]
ID: 26192	Hex: 6650	Char [晐]
ID: 26193	Hex: 6651	Char [晑]
ID: 26200	Hex: 6658	Char [晘]
ID: 26208	Hex: 6660	Char [晠]
ID: 26218	Hex: 666A	Char [晪]
ID: 26220	Hex: 666C	Char [晬]
ID: 26221	Hex: 666D	Char [晭]
ID: 26225	Hex: 6671	Char [晱]
ID: 26226	Hex: 6672	Char [晲]
ID: 26229	Hex: 6675	Char [晵]
ID: 26232	Hex: 6678	Char [晸]
ID: 26233	Hex: 6679	Char [晹]
ID: 26235	Hex: 667B	Char [晻]
ID: 26236	Hex: 667C	Char [晼]
ID: 26237	Hex: 667D	Char [晽]
ID: 26239	Hex: 667F	Char [晿]
ID: 26240	Hex: 6680	Char [暀]
ID: 26245	Hex: 6685	Char [暅]
ID: 26246	Hex: 6686	Char [暆]
ID: 26250	Hex: 668A	Char [暊]
ID: 26251	Hex: 668B	Char [暋]
ID: 26253	Hex: 668D	Char [暍]
ID: 26255	Hex: 668F	Char [暏]
ID: 26258	Hex: 6692	Char [暒]
ID: 26259	Hex: 6693	Char [暓]
ID: 26260	Hex: 6694	Char [暔]
ID: 26261	Hex: 6695	Char [暕]
ID: 26266	Hex: 669A	Char [暚]
ID: 26267	Hex: 669B	Char [暛]
ID: 26268	Hex: 669C	Char [暜]
ID: 26270	Hex: 669E	Char [暞]
ID: 26271	Hex: 669F	Char [暟]
ID: 26273	Hex: 66A1	Char [暡]
ID: 26275	Hex: 66A3	Char [暣]
ID: 26277	Hex: 66A5	Char [暥]
ID: 26281	Hex: 66A9	Char [暩]
ID: 26282	Hex: 66AA	Char [暪]
ID: 26284	Hex: 66AC	Char [暬]
ID: 26285	Hex: 66AD	Char [暭]
ID: 26287	Hex: 66AF	Char [暯]
ID: 26288	Hex: 66B0	Char [暰]
ID: 26289	Hex: 66B1	Char [暱]
ID: 26291	Hex: 66B3	Char [暳]
ID: 26293	Hex: 66B5	Char [暵]
ID: 26294	Hex: 66B6	Char [暶]
ID: 26295	Hex: 66B7	Char [暷]
ID: 26298	Hex: 66BA	Char [暺]
ID: 26299	Hex: 66BB	Char [暻]
ID: 26301	Hex: 66BD	Char [暽]
ID: 26304	Hex: 66C0	Char [曀]
ID: 26306	Hex: 66C2	Char [曂]
ID: 26307	Hex: 66C3	Char [曃]
ID: 26309	Hex: 66C5	Char [曅]
ID: 26314	Hex: 66CA	Char [曊]
ID: 26315	Hex: 66CB	Char [曋]
ID: 26316	Hex: 66CC	Char [曌]
ID: 26317	Hex: 66CD	Char [曍]
ID: 26318	Hex: 66CE	Char [曎]
ID: 26319	Hex: 66CF	Char [曏]
ID: 26320	Hex: 66D0	Char [曐]
ID: 26321	Hex: 66D1	Char [曑]
ID: 26322	Hex: 66D2	Char [曒]
ID: 26323	Hex: 66D3	Char [曓]
ID: 26324	Hex: 66D4	Char [曔]
ID: 26325	Hex: 66D5	Char [曕]
ID: 26327	Hex: 66D7	Char [曗]
ID: 26328	Hex: 66D8	Char [曘]
ID: 26334	Hex: 66DE	Char [曞]
ID: 26335	Hex: 66DF	Char [曟]
ID: 26337	Hex: 66E1	Char [曡]
ID: 26338	Hex: 66E2	Char [曢]
ID: 26339	Hex: 66E3	Char [曣]
ID: 26340	Hex: 66E4	Char [曤]
ID: 26341	Hex: 66E5	Char [曥]
ID: 26343	Hex: 66E7	Char [曧]
ID: 26344	Hex: 66E8	Char [曨]
ID: 26346	Hex: 66EA	Char [曪]
ID: 26347	Hex: 66EB	Char [曫]
ID: 26349	Hex: 66ED	Char [曭]
ID: 26350	Hex: 66EE	Char [曮]
ID: 26351	Hex: 66EF	Char [曯]
ID: 26353	Hex: 66F1	Char [曱]
ID: 26358	Hex: 66F6	Char [曶]
ID: 26369	Hex: 6701	Char [朁]
ID: 26370	Hex: 6702	Char [朂]
ID: 26372	Hex: 6704	Char [朄]
ID: 26374	Hex: 6706	Char [朆]
ID: 26375	Hex: 6707	Char [朇]
ID: 26380	Hex: 670C	Char [朌]
ID: 26385	Hex: 6711	Char [朑]
ID: 26386	Hex: 6712	Char [朒]
ID: 26392	Hex: 6718	Char [朘]
ID: 26393	Hex: 6719	Char [朙]
ID: 26394	Hex: 671A	Char [朚]
ID: 26396	Hex: 671C	Char [朜]
ID: 26400	Hex: 6720	Char [朠]
ID: 26401	Hex: 6721	Char [朡]
ID: 26402	Hex: 6722	Char [朢]
ID: 26403	Hex: 6723	Char [朣]
ID: 26404	Hex: 6724	Char [朤]
ID: 26405	Hex: 6725	Char [朥]
ID: 26409	Hex: 6729	Char [朩]
ID: 26416	Hex: 6730	Char [朰]
ID: 26418	Hex: 6732	Char [朲]
ID: 26425	Hex: 6739	Char [朹]
ID: 26427	Hex: 673B	Char [朻]
ID: 26428	Hex: 673C	Char [朼]
ID: 26430	Hex: 673E	Char [朾]
ID: 26436	Hex: 6744	Char [杄]
ID: 26437	Hex: 6745	Char [杅]
ID: 26439	Hex: 6747	Char [杇]
ID: 26442	Hex: 674A	Char [杊]
ID: 26443	Hex: 674B	Char [杋]
ID: 26445	Hex: 674D	Char [杍]
ID: 26450	Hex: 6752	Char [杒]
ID: 26452	Hex: 6754	Char [杔]
ID: 26453	Hex: 6755	Char [杕]
ID: 26456	Hex: 6758	Char [杘]
ID: 26458	Hex: 675A	Char [杚]
ID: 26459	Hex: 675B	Char [杛]
ID: 26461	Hex: 675D	Char [杝]
ID: 26471	Hex: 6767	Char [杧]
ID: 26475	Hex: 676B	Char [杫]
ID: 26476	Hex: 676C	Char [杬]
ID: 26484	Hex: 6774	Char [杴]
ID: 26488	Hex: 6778	Char [杸]
ID: 26489	Hex: 6779	Char [杹]
ID: 26490	Hex: 677A	Char [杺]
ID: 26493	Hex: 677D	Char [杽]
ID: 26496	Hex: 6780	Char [枀]
ID: 26498	Hex: 6782	Char [枂]
ID: 26499	Hex: 6783	Char [枃]
ID: 26502	Hex: 6786	Char [枆]
ID: 26504	Hex: 6788	Char [枈]
ID: 26506	Hex: 678A	Char [枊]
ID: 26509	Hex: 678D	Char [枍]
ID: 26510	Hex: 678E	Char [枎]
ID: 26511	Hex: 678F	Char [枏]
ID: 26513	Hex: 6791	Char [枑]
ID: 26516	Hex: 6794	Char [枔]
ID: 26518	Hex: 6796	Char [枖]
ID: 26521	Hex: 6799	Char [枙]
ID: 26523	Hex: 679B	Char [枛]
ID: 26527	Hex: 679F	Char [枟]
ID: 26532	Hex: 67A4	Char [枤]
ID: 26540	Hex: 67AC	Char [枬]
ID: 26542	Hex: 67AE	Char [枮]
ID: 26545	Hex: 67B1	Char [枱]
ID: 26554	Hex: 67BA	Char [枺]
ID: 26556	Hex: 67BC	Char [枼]
ID: 26557	Hex: 67BD	Char [枽]
ID: 26558	Hex: 67BE	Char [枾]
ID: 26559	Hex: 67BF	Char [枿]
ID: 26562	Hex: 67C2	Char [柂]
ID: 26565	Hex: 67C5	Char [柅]
ID: 26567	Hex: 67C7	Char [柇]
ID: 26569	Hex: 67C9	Char [柉]
ID: 26571	Hex: 67CB	Char [柋]
ID: 26572	Hex: 67CC	Char [柌]
ID: 26573	Hex: 67CD	Char [柍]
ID: 26581	Hex: 67D5	Char [柕]
ID: 26582	Hex: 67D6	Char [柖]
ID: 26587	Hex: 67DB	Char [柛]
ID: 26591	Hex: 67DF	Char [柟]
ID: 26593	Hex: 67E1	Char [柡]
ID: 26595	Hex: 67E3	Char [柣]
ID: 26598	Hex: 67E6	Char [柦]
ID: 26600	Hex: 67E8	Char [柨]
ID: 26602	Hex: 67EA	Char [柪]
ID: 26603	Hex: 67EB	Char [柫]
ID: 26605	Hex: 67ED	Char [柭]
ID: 26610	Hex: 67F2	Char [柲]
ID: 26614	Hex: 67F6	Char [柶]
ID: 26615	Hex: 67F7	Char [柷]
ID: 26616	Hex: 67F8	Char [柸]
ID: 26620	Hex: 67FC	Char [柼]
ID: 26630	Hex: 6806	Char [栆]
ID: 26637	Hex: 680D	Char [栍]
ID: 26640	Hex: 6810	Char [栐]
ID: 26642	Hex: 6812	Char [栒]
ID: 26644	Hex: 6814	Char [栔]
ID: 26645	Hex: 6815	Char [栕]
ID: 26648	Hex: 6818	Char [栘]
ID: 26649	Hex: 6819	Char [栙]
ID: 26650	Hex: 681A	Char [栚]
ID: 26651	Hex: 681B	Char [栛]
ID: 26652	Hex: 681C	Char [栜]
ID: 26656	Hex: 6820	Char [栠]
ID: 26659	Hex: 6823	Char [栣]
ID: 26660	Hex: 6824	Char [栤]
ID: 26661	Hex: 6825	Char [栥]
ID: 26662	Hex: 6826	Char [栦]
ID: 26663	Hex: 6827	Char [栧]
ID: 26664	Hex: 6828	Char [栨]
ID: 26669	Hex: 682D	Char [栭]
ID: 26670	Hex: 682E	Char [栮]
ID: 26671	Hex: 682F	Char [栯]
ID: 26677	Hex: 6835	Char [栵]
ID: 26678	Hex: 6836	Char [栶]
ID: 26682	Hex: 683A	Char [栺]
ID: 26683	Hex: 683B	Char [栻]
ID: 26687	Hex: 683F	Char [栿]
ID: 26695	Hex: 6847	Char [桇]
ID: 26699	Hex: 684B	Char [桋]
ID: 26703	Hex: 684F	Char [桏]
ID: 26710	Hex: 6856	Char [桖]
ID: 26711	Hex: 6857	Char [桗]
ID: 26712	Hex: 6858	Char [桘]
ID: 26714	Hex: 685A	Char [桚]
ID: 26718	Hex: 685E	Char [桞]
ID: 26730	Hex: 686A	Char [桪]
ID: 26732	Hex: 686C	Char [桬]
ID: 26733	Hex: 686D	Char [桭]
ID: 26734	Hex: 686E	Char [桮]
ID: 26735	Hex: 686F	Char [桯]
ID: 26736	Hex: 6870	Char [桰]
ID: 26737	Hex: 6871	Char [桱]
ID: 26739	Hex: 6873	Char [桳]
ID: 26744	Hex: 6878	Char [桸]
ID: 26745	Hex: 6879	Char [桹]
ID: 26747	Hex: 687B	Char [桻]
ID: 26748	Hex: 687C	Char [桼]
ID: 26749	Hex: 687D	Char [桽]
ID: 26752	Hex: 6880	Char [梀]
ID: 26754	Hex: 6882	Char [梂]
ID: 26759	Hex: 6887	Char [梇]
ID: 26760	Hex: 6888	Char [梈]
ID: 26761	Hex: 6889	Char [梉]
ID: 26762	Hex: 688A	Char [梊]
ID: 26763	Hex: 688B	Char [梋]
ID: 26764	Hex: 688C	Char [梌]
ID: 26768	Hex: 6890	Char [梐]
ID: 26769	Hex: 6891	Char [梑]
ID: 26770	Hex: 6892	Char [梒]
ID: 26773	Hex: 6895	Char [梕]
ID: 26774	Hex: 6896	Char [梖]
ID: 26777	Hex: 6899	Char [梙]
ID: 26778	Hex: 689A	Char [梚]
ID: 26780	Hex: 689C	Char [梜]
ID: 26782	Hex: 689E	Char [梞]
ID: 26785	Hex: 68A1	Char [梡]
ID: 26787	Hex: 68A3	Char [梣]
ID: 26788	Hex: 68A4	Char [梤]
ID: 26793	Hex: 68A9	Char [梩]
ID: 26794	Hex: 68AA	Char [梪]
ID: 26795	Hex: 68AB	Char [梫]
ID: 26796	Hex: 68AC	Char [梬]
ID: 26798	Hex: 68AE	Char [梮]
ID: 26804	Hex: 68B4	Char [梴]
ID: 26807	Hex: 68B7	Char [梷]
ID: 26808	Hex: 68B8	Char [梸]
ID: 26811	Hex: 68BB	Char [梻]
ID: 26813	Hex: 68BD	Char [梽]
ID: 26814	Hex: 68BE	Char [梾]
ID: 26819	Hex: 68C3	Char [棃]
ID: 26821	Hex: 68C5	Char [棅]
ID: 26823	Hex: 68C7	Char [棇]
ID: 26828	Hex: 68CC	Char [棌]
ID: 26830	Hex: 68CE	Char [棎]
ID: 26833	Hex: 68D1	Char [棑]
ID: 26835	Hex: 68D3	Char [棓]
ID: 26841	Hex: 68D9	Char [棙]
ID: 26843	Hex: 68DB	Char [棛]
ID: 26844	Hex: 68DC	Char [棜]
ID: 26845	Hex: 68DD	Char [棝]
ID: 26846	Hex: 68DE	Char [棞]
ID: 26850	Hex: 68E2	Char [棢]
ID: 26852	Hex: 68E4	Char [棤]
ID: 26853	Hex: 68E5	Char [棥]
ID: 26854	Hex: 68E6	Char [棦]
ID: 26857	Hex: 68E9	Char [棩]
ID: 26858	Hex: 68EA	Char [棪]
ID: 26859	Hex: 68EB	Char [棫]
ID: 26860	Hex: 68EC	Char [棬]
ID: 26867	Hex: 68F3	Char [棳]
ID: 26868	Hex: 68F4	Char [棴]
ID: 26870	Hex: 68F6	Char [棶]
ID: 26871	Hex: 68F7	Char [棷]
ID: 26872	Hex: 68F8	Char [棸]
ID: 26877	Hex: 68FD	Char [棽]
ID: 26878	Hex: 68FE	Char [棾]
ID: 26879	Hex: 68FF	Char [棿]
ID: 26882	Hex: 6902	Char [椂]
ID: 26883	Hex: 6903	Char [椃]
ID: 26886	Hex: 6906	Char [椆]
ID: 26887	Hex: 6907	Char [椇]
ID: 26889	Hex: 6909	Char [椉]
ID: 26890	Hex: 690A	Char [椊]
ID: 26900	Hex: 6914	Char [椔]
ID: 26901	Hex: 6915	Char [椕]
ID: 26902	Hex: 6916	Char [椖]
ID: 26903	Hex: 6917	Char [椗]
ID: 26904	Hex: 6918	Char [椘]
ID: 26909	Hex: 691D	Char [椝]
ID: 26910	Hex: 691E	Char [椞]
ID: 26919	Hex: 6927	Char [椧]
ID: 26921	Hex: 6929	Char [椩]
ID: 26923	Hex: 692B	Char [椫]
ID: 26924	Hex: 692C	Char [椬]
ID: 26926	Hex: 692E	Char [椮]
ID: 26927	Hex: 692F	Char [椯]
ID: 26929	Hex: 6931	Char [椱]
ID: 26930	Hex: 6932	Char [椲]
ID: 26931	Hex: 6933	Char [椳]
ID: 26935	Hex: 6937	Char [椷]
ID: 26938	Hex: 693A	Char [椺]
ID: 26940	Hex: 693C	Char [椼]
ID: 26942	Hex: 693E	Char [椾]
ID: 26944	Hex: 6940	Char [楀]
ID: 26945	Hex: 6941	Char [楁]
ID: 26947	Hex: 6943	Char [楃]
ID: 26948	Hex: 6944	Char [楄]
ID: 26949	Hex: 6945	Char [楅]
ID: 26950	Hex: 6946	Char [楆]
ID: 26951	Hex: 6947	Char [楇]
ID: 26952	Hex: 6948	Char [楈]
ID: 26953	Hex: 6949	Char [楉]
ID: 26955	Hex: 694B	Char [楋]
ID: 26956	Hex: 694C	Char [楌]
ID: 26957	Hex: 694D	Char [楍]
ID: 26958	Hex: 694E	Char [楎]
ID: 26959	Hex: 694F	Char [楏]
ID: 26960	Hex: 6950	Char [楐]
ID: 26961	Hex: 6951	Char [楑]
ID: 26962	Hex: 6952	Char [楒]
ID: 26966	Hex: 6956	Char [楖]
ID: 26968	Hex: 6958	Char [楘]
ID: 26971	Hex: 695B	Char [楛]
ID: 26975	Hex: 695F	Char [楟]
ID: 26980	Hex: 6964	Char [楤]
ID: 26981	Hex: 6965	Char [楥]
ID: 26983	Hex: 6967	Char [楧]
ID: 26985	Hex: 6969	Char [楩]
ID: 26988	Hex: 696C	Char [楬]
ID: 26992	Hex: 6970	Char [楰]
ID: 26998	Hex: 6976	Char [楶]
ID: 27002	Hex: 697A	Char [楺]
ID: 27003	Hex: 697B	Char [楻]
ID: 27011	Hex: 6983	Char [榃]
ID: 27013	Hex: 6985	Char [榅]
ID: 27019	Hex: 698B	Char [榋]
ID: 27020	Hex: 698C	Char [榌]
ID: 27023	Hex: 698F	Char [榏]
ID: 27024	Hex: 6990	Char [榐]
ID: 27026	Hex: 6992	Char [榒]
ID: 27027	Hex: 6993	Char [榓]
ID: 27031	Hex: 6997	Char [榗]
ID: 27033	Hex: 6999	Char [榙]
ID: 27034	Hex: 699A	Char [榚]
ID: 27037	Hex: 699D	Char [榝]
ID: 27038	Hex: 699E	Char [榞]
ID: 27039	Hex: 699F	Char [榟]
ID: 27041	Hex: 69A1	Char [榡]
ID: 27042	Hex: 69A2	Char [榢]
ID: 27043	Hex: 69A3	Char [榣]
ID: 27044	Hex: 69A4	Char [榤]
ID: 27045	Hex: 69A5	Char [榥]
ID: 27049	Hex: 69A9	Char [榩]
ID: 27050	Hex: 69AA	Char [榪]
ID: 27052	Hex: 69AC	Char [榬]
ID: 27055	Hex: 69AF	Char [榯]
ID: 27056	Hex: 69B0	Char [榰]
ID: 27059	Hex: 69B3	Char [榳]
ID: 27061	Hex: 69B5	Char [榵]
ID: 27062	Hex: 69B6	Char [榶]
ID: 27064	Hex: 69B8	Char [榸]
ID: 27065	Hex: 69B9	Char [榹]
ID: 27066	Hex: 69BA	Char [榺]
ID: 27068	Hex: 69BC	Char [榼]
ID: 27069	Hex: 69BD	Char [榽]
ID: 27072	Hex: 69C0	Char [槀]
ID: 27074	Hex: 69C2	Char [槂]
ID: 27076	Hex: 69C4	Char [槄]
ID: 27077	Hex: 69C5	Char [槅]
ID: 27078	Hex: 69C6	Char [槆]
ID: 27080	Hex: 69C8	Char [槈]
ID: 27081	Hex: 69C9	Char [槉]
ID: 27087	Hex: 69CF	Char [槏]
ID: 27089	Hex: 69D1	Char [槑]
ID: 27090	Hex: 69D2	Char [槒]
ID: 27093	Hex: 69D5	Char [槕]
ID: 27100	Hex: 69DC	Char [槜]
ID: 27105	Hex: 69E1	Char [槡]
ID: 27107	Hex: 69E3	Char [槣]
ID: 27109	Hex: 69E5	Char [槥]
ID: 27110	Hex: 69E6	Char [槦]
ID: 27113	Hex: 69E9	Char [槩]
ID: 27116	Hex: 69EC	Char [槬]
ID: 27118	Hex: 69EE	Char [槮]
ID: 27119	Hex: 69EF	Char [槯]
ID: 27120	Hex: 69F0	Char [槰]
ID: 27121	Hex: 69F1	Char [槱]
ID: 27125	Hex: 69F5	Char [槵]
ID: 27127	Hex: 69F7	Char [槷]
ID: 27128	Hex: 69F8	Char [槸]
ID: 27132	Hex: 69FC	Char [槼]
ID: 27134	Hex: 69FE	Char [槾]
ID: 27136	Hex: 6A00	Char [樀]
ID: 27139	Hex: 6A03	Char [樃]
ID: 27140	Hex: 6A04	Char [樄]
ID: 27142	Hex: 6A06	Char [樆]
ID: 27143	Hex: 6A07	Char [樇]
ID: 27144	Hex: 6A08	Char [樈]
ID: 27145	Hex: 6A09	Char [樉]
ID: 27149	Hex: 6A0D	Char [樍]
ID: 27150	Hex: 6A0E	Char [樎]
ID: 27152	Hex: 6A10	Char [樐]
ID: 27158	Hex: 6A16	Char [樖]
ID: 27162	Hex: 6A1A	Char [樚]
ID: 27164	Hex: 6A1C	Char [樜]
ID: 27165	Hex: 6A1D	Char [樝]
ID: 27168	Hex: 6A20	Char [樠]
ID: 27172	Hex: 6A24	Char [樤]
ID: 27173	Hex: 6A25	Char [樥]
ID: 27174	Hex: 6A26	Char [樦]
ID: 27175	Hex: 6A27	Char [樧]
ID: 27180	Hex: 6A2C	Char [樬]
ID: 27181	Hex: 6A2D	Char [樭]
ID: 27186	Hex: 6A32	Char [樲]
ID: 27187	Hex: 6A33	Char [樳]
ID: 27191	Hex: 6A37	Char [樷]
ID: 27195	Hex: 6A3B	Char [樻]
ID: 27196	Hex: 6A3C	Char [樼]
ID: 27199	Hex: 6A3F	Char [樿]
ID: 27200	Hex: 6A40	Char [橀]
ID: 27201	Hex: 6A41	Char [橁]
ID: 27203	Hex: 6A43	Char [橃]
ID: 27209	Hex: 6A49	Char [橉]
ID: 27210	Hex: 6A4A	Char [橊]
ID: 27212	Hex: 6A4C	Char [橌]
ID: 27213	Hex: 6A4D	Char [橍]
ID: 27214	Hex: 6A4E	Char [橎]
ID: 27215	Hex: 6A4F	Char [橏]
ID: 27218	Hex: 6A52	Char [橒]
ID: 27219	Hex: 6A53	Char [橓]
ID: 27221	Hex: 6A55	Char [橕]
ID: 27223	Hex: 6A57	Char [橗]
ID: 27226	Hex: 6A5A	Char [橚]
ID: 27228	Hex: 6A5C	Char [橜]
ID: 27229	Hex: 6A5D	Char [橝]
ID: 27230	Hex: 6A5E	Char [橞]
ID: 27232	Hex: 6A60	Char [橠]
ID: 27235	Hex: 6A63	Char [橣]
ID: 27236	Hex: 6A64	Char [橤]
ID: 27239	Hex: 6A67	Char [橧]
ID: 27240	Hex: 6A68	Char [橨]
ID: 27241	Hex: 6A69	Char [橩]
ID: 27242	Hex: 6A6A	Char [橪]
ID: 27244	Hex: 6A6C	Char [橬]
ID: 27245	Hex: 6A6D	Char [橭]
ID: 27246	Hex: 6A6E	Char [橮]
ID: 27247	Hex: 6A6F	Char [橯]
ID: 27248	Hex: 6A70	Char [橰]
ID: 27252	Hex: 6A74	Char [橴]
ID: 27253	Hex: 6A75	Char [橵]
ID: 27254	Hex: 6A76	Char [橶]
ID: 27255	Hex: 6A77	Char [橷]
ID: 27258	Hex: 6A7A	Char [橺]
ID: 27259	Hex: 6A7B	Char [橻]
ID: 27261	Hex: 6A7D	Char [橽]
ID: 27265	Hex: 6A81	Char [檁]
ID: 27266	Hex: 6A82	Char [檂]
ID: 27269	Hex: 6A85	Char [檅]
ID: 27270	Hex: 6A86	Char [檆]
